Test,RTX_1,Hop1,RTX_2,Hop2,RTX_3,Hop3,RTX_4,Hop4,Nodal_HopUp,Nodal_HopDown,RTT
153,0,258,0,250,0,279,0,354,1519,1586,4246
154,0,398,0,188,0,288,0,263,1568,1533,4238
155,1,299,0,302,0,235,0,355,1626,1291,4108
156,0,275,0,254,0,233,0,240,1639,1694,4335
157,2,1156.8412060301507,0,313,0,253,0,245,1647,1664,5278.841206030151
158,0,250,0,357,0,236,0,179,1678,1620,4320
159,0,213,0,247,0,285,0,304,1715,1540,4304
160,0,376,0,257,0,228,0,218,1555,1618,4252
161,0,379,0,229,0,299,0,344,1658,1643,4552
162,0,220,0,291,0,280,0,366,1607,1703,4467
163,0,351,0,309,0,280,0,252,1383,1685,4260
164,0,382,0,321,0,292,0,229,1585,1612,4421
165,0,304,0,283,0,257,0,240,1630,1619,4333
166,0,535,0,339,0,300,0,228,1634,1652,4688
167,0,269,0,236,0,281,0,346,1633,1581,4346
168,0,239,0,263,0,312,0,263,1502,1572,4151
169,0,361,0,296,0,321,0,243,1610,1421,4252
170,0,345,0,235,0,60,0,257,1627,1637,4161
171,0,279,0,285,0,272,0,281,1667,1621,4405
172,0,210,0,201,0,291,0,383,1598,1629,4312
173,0,338,0,245,0,387,0,345,1588,1326,4229
174,0,328,0,268,0,286,0,271,1640,1628,4421
175,1,187,0,225,0,260,0,278,1643,1535,4128
176,0,224,0,322,0,243,0,308,1646,1620,4363
177,0,340,0,299,0,308,0,189,1649,1600,4385
178,0,236,0,352,0,322,0,408,1629,1554,4501
179,0,265,0,323,0,323,0,328,1656,1291,4186
180,0,188,0,274,0,221,0,299,1682,1518,4182
181,0,283,0,1416,0,241,0,198,1594,1530,5262
182,0,218,0,377,0,355,0,264,1624,1596,4434
183,0,315,0,266,0,255,0,304,1617,1644,4401
184,0,359,0,387,0,348,0,327,1668,1592,4681
185,0,315,0,207,0,409,0,242,1636,1530,4339
186,0,276,0,236,0,238,0,321,1575,1593,4239
187,0,290,0,263,0,251,0,299,1630,1657,4390
188,0,249,0,330,0,184,0,395,1670,1690,4518
189,0,241,0,237,1,265,0,315,1617,1628,4303
190,0,184,0,274,0,305,0,249,1645,1525,4182
191,0,383,0,289,0,298,0,239,1326,1634,4169
192,0,259,0,246,0,232,0,136,1540,1512,3925
193,0,344,0,226,0,235,0,248,1621,1645,4319
194,0,244,0,339,0,303,0,293,1679,1723,4581
195,0,304,0,279,0,268,0,279,1530,1702,4362
196,0,530,0,306,0,271,0,295,1663,1530,4595
197,0,222,0,297,0,279,0,300,1610,1691,4399
198,0,299,0,318,0,332,0,190,1510,1615,4264
199,0,194,1,316,0,267,0,274,1644,1620,4315
200,0,239,0,253,0,348,0,257,1657,1596,4350
201,0,316,0,300,0,283,0,336,1663,1651,4549
202,0,193,0,407,0,272,0,303,1659,1581,4415
203,0,252,0,275,0,274,0,634,1743,1639,4817
204,0,289,0,279,0,337,0,293,1632,1644,4474
205,0,274,0,504,0,299,1,396,1628,1568,4669
206,0,270,0,361,0,243,0,224,1057,1057,3212
207,1,291,0,233,0,261,0,427,1656,1514,4382
208,0,313,0,207,0,206,0,399,1691,1402,4218
209,0,187,0,277,0,280,0,240,1639,1291,3914
210,0,250,0,230,0,256,0,335,1589,1624,4284
211,0,257,0,237,0,265,1,234,1588,1626,4207
212,0,284,0,206,0,206,0,338,1666,1616,4316
213,0,314,0,521,0,269,1,283,1568,1546,4501
214,0,340,0,238,0,297,0,293,1529,1553,4250
215,0,226,0,252,0,251,0,299,1598,1585,4211
216,0,241,0,284,0,292,0,255,1593,1597,4262
217,0,358,0,300,0,236,0,309,1670,1629,4502
218,0,253,0,196,0,387,0,273,1530,1572,4211
219,0,237,0,334,0,224,0,322,1701,1574,4392
220,0,306,0,232,0,242,0,270,1194,1702,3946
221,0,241,0,260,0,344,0,269,1629,1652,4395
222,0,276,0,279,0,273,0,236,1652,1633,4349
223,0,383,0,233,0,265,0,245,1597,1645,4368
224,0,232,0,231,0,220,0,241,1662,1715,4301
225,0,225,0,304,0,262,0,238,1641,1605,4275
226,0,144,0,354,1,310,0,234,1616,1613,4271
227,0,393,0,253,0,229,0,237,1637,1668,4417
228,0,205,0,249,0,235,0,274,1617,1740,4320
229,0,258,0,268,0,203,0,232,1640,1563,4164
230,0,247,0,419,0,338,0,371,1685,1605,4665
231,0,249,0,321,0,302,0,249,1565,1617,4303
232,0,243,0,264,0,223,0,288,1580,1516,4114
233,0,251,0,310,0,223,0,251,1643,1712,4390
234,0,198,0,319,0,264,0,241,1586,1657,4265
235,0,299,0,265,0,256,0,246,1476,1699,4241
236,0,307,0,301,0,300,0,276,1479,1641,4304
237,0,274,0,305,0,296,0,261,1574,1692,4402
238,0,289,0,290,0,296,0,339,1552,1636,4402
239,0,396,0,289,0,292,0,60,1555,1569,4161
240,0,336,0,299,0,285,0,257,1609,1651,4437
241,0,392,0,326,0,277,0,344,1529,1157,4025
242,0,201,0,308,0,188,0,270,1611,1530,4108
243,0,246,0,228,0,264,0,242,1565,1535,4080
244,0,243,0,255,0,593,0,286,1669,1557,4603
245,0,221,0,346,0,271,1,305,1610,1610,4363
246,0,256,0,273,0,307,0,321,1691,1603,4451
247,0,309,0,286,0,407,0,393,1674,1582,4651
248,0,333,0,251,0,287,0,256,1634,1625,4386
249,2,1154.8412060301507,0,232,0,521,0,266,1576,1694,5443.841206030151
250,0,269,0,241,0,338,0,279,1630,1572,4329
251,1,246,0,300,0,261,0,310,1535,1245,3897
252,0,164,0,264,1,453,0,263,1586,1605,4335
253,0,233,0,245,5,3696.364824120603,5,3786.364824120603,1633,1610,11203.729648241206
254,0,203,0,310,0,185,0,350,1463,1606,4117
255,0,274,0,268,0,353,0,297,1646,1571,4409
256,0,264,0,256,0,240,0,244,1583,1667,4254
257,0,576,0,228,0,269,0,353,1597,1284,4307
258,0,276,0,409,0,307,0,109,1565,1701,4367
259,0,278,0,338,0,300,0,240,1235,1604,3995
260,0,355,0,238,0,255,0,354,1740,1349,4291
261,0,282,0,318,0,268,0,393,1624,1566,4451
262,0,229,0,271,0,355,0,240,1572,1571,4238
263,0,349,0,300,0,259,0,252,1505,1634,4299
264,0,258,1,282,0,231,0,295,1510,1761,4337
265,0,292,0,243,0,214,0,223,1194,1572,3738
266,0,307,0,495,0,376,0,338,1604,1602,4722
267,0,314,0,250,0,395,0,289,1646,993,3887
268,0,302,0,144,0,297,0,221,1636,1723,4323
269,0,285,0,502,0,279,0,219,993,1662,3940
270,0,283,0,293,0,290,0,293,1471,1605,4235
271,0,255,0,257,0,276,0,359,1648,1401,4196
272,0,382,1,330,0,301,0,224,1538,1381,4156
273,0,234,0,438,0,299,0,303,1627,1626,4527
274,0,256,1,255,1,355,0,203,1616,1604,4289
275,0,188,0,353,0,244,0,277,1395,1605,4062
276,0,451,0,260,0,356,0,253,1617,1166,4103
277,0,276,1,60,0,257,0,341,1627,1740,4301
278,0,243,0,232,0,293,0,294,1694,1715,4471
279,0,328,0,278,0,371,0,225,1509,1516,4227
280,0,241,0,315,0,261,0,273,1620,1535,4245
281,0,311,0,400,0,224,0,306,1620,1578,4439
282,0,274,1,338,0,262,0,321,1514,1478,4187
283,0,235,0,217,0,308,0,243,1593,1699,4295
284,0,236,0,281,0,315,0,294,1799,1597,4522
285,0,296,0,255,0,337,0,284,1536,1567,4275
286,0,634,0,234,0,225,0,227,1587,1572,4479
287,0,288,0,255,0,304,0,233,1578,1530,4188
288,0,277,0,298,0,330,0,325,1567,1511,4308
289,0,243,0,239,0,312,0,284,1624,1633,4335
290,0,262,0,286,0,315,0,931,1529,1695,5018
291,0,336,0,315,0,495,0,396,1641,1655,4838
292,0,314,0,283,0,304,0,291,1569,1652,4413
293,0,235,0,193,0,355,0,287,1694,1666,4430
294,0,334,0,427,0,244,0,301,1613,1667,4586
295,0,270,0,530,0,285,0,382,1538,1679,4684
296,0,252,0,226,0,396,0,322,1580,1245,4021
297,0,521,0,253,0,382,0,271,1613,1669,4709
298,0,238,0,272,0,286,0,972,1496,1610,4874
299,0,339,0,267,0,219,0,228,1615,1644,4312
300,0,421,0,245,0,136,0,299,1583,1596,4280
301,0,249,0,341,0,280,0,258,1633,1600,4361
302,0,247,0,278,0,251,0,333,1627,1703,4439
303,0,272,0,293,0,272,0,246,1624,1589,4296
304,0,194,1,333,0,297,0,224,1474,1497,4019
305,0,410,0,326,0,295,0,257,1666,1660,4614
306,0,305,0,309,0,274,0,235,1291,1600,4014
307,0,226,0,252,0,328,0,248,1624,1593,4271
308,0,367,0,308,0,361,0,298,1620,1685,4639
309,0,178,0,161,0,309,0,282,1511,1610,4051
310,0,389,1,300,0,787,1,284,1651,1514,4925
311,0,252,1,235,0,293,0,327,1685,1637,4429
312,0,334,0,328,0,141,0,236,1662,1665,4366
313,0,221,0,244,0,293,0,276,1694,1606,4334
314,0,251,0,262,0,274,0,255,1642,1525,4209
315,0,297,0,274,0,290,1,276,1553,1815,4505
316,0,494,0,233,0,240,0,229,1598,1596,4390
317,0,314,0,358,0,284,0,272,1578,1619,4425
318,0,297,0,238,0,295,0,271,1578,1589,4268
319,0,251,0,409,0,246,0,308,1610,1564,4388
320,0,211,0,263,0,293,0,422,1697,1563,4449
321,0,393,1,247,0,237,0,347,1666,1634,4524
322,0,249,0,251,0,278,0,172,1584,282,2816
323,0,350,0,333,0,311,2,1042.8412060301507,1538,1667,5241.841206030151
324,0,237,0,250,0,287,0,190,1581,1597,4142
325,0,329,0,259,0,593,0,275,1604,1620,4680
326,0,337,2,1154.8412060301507,0,238,0,311,1604,1660,5304.841206030151
327,0,285,0,265,0,255,0,269,1669,1712,4455
328,0,331,0,294,0,350,0,308,1601,1565,4449
329,0,278,0,214,0,199,0,226,1644,1635,4196
330,0,222,0,257,0,252,0,238,1505,1619,4093
331,0,330,0,283,0,233,0,266,1328,1652,4092
332,0,491,0,299,0,259,0,307,1697,1680,4733
333,0,311,0,361,0,298,0,244,1683,1588,4485
334,1,256,0,282,0,345,0,256,1652,1572,4363
335,0,293,0,267,0,236,0,362,1519,1565,4242
336,0,338,0,341,1,236,0,207,1580,1640,4342
337,0,244,0,252,0,297,0,313,1674,1668,4448
338,0,370,0,291,0,273,0,313,1658,1540,4445
339,0,205,0,335,0,238,5,3781.364824120603,1583,1705,7847.364824120603
340,0,241,0,231,0,297,0,284,1608,1652,4313
341,0,251,0,248,0,307,0,234,1621,1530,4191
342,0,293,0,306,0,346,0,282,1586,1591,4404
343,0,253,0,212,0,425,0,202,1536,1608,4236
344,0,471,0,295,0,246,0,352,1619,1616,4599
345,0,296,0,336,0,161,0,241,1639,1593,4266
346,0,275,0,396,0,431,0,370,1572,1662,4706
347,0,264,0,213,0,284,0,276,1674,1580,4291
348,0,308,0,274,0,531,0,345,1667,1625,4750
349,0,285,0,289,0,298,0,342,1518,1641,4373
350,0,421,0,304,0,291,0,354,1566,1473,4409
351,0,358,0,304,0,281,0,259,1574,1679,4455
352,0,251,0,282,0,316,1,333,1485,1605,4272
353,0,271,0,306,0,231,0,299,1587,1671,4365
354,0,251,0,228,0,453,0,252,1648,1561,4393
355,0,283,0,311,0,226,0,393,1514,1528,4255
356,0,343,0,451,0,255,0,335,1702,1567,4653
357,0,415,0,274,0,351,1,243,1670,1647,4600
358,0,228,5,3691.364824120603,0,420,0,361,1601,1584,7885.364824120603
359,0,397,0,291,0,279,0,221,1639,1574,4401
360,0,336,0,307,0,205,0,230,1636,1607,4321
361,0,235,0,303,0,141,0,338,1555,1604,4176
362,0,265,0,294,0,258,0,259,1687,1665,4428
363,0,254,0,268,0,240,0,286,1663,1815,4526
364,0,238,0,319,0,270,0,226,1640,1656,4349
365,0,303,0,235,0,291,0,288,1667,1619,4403
366,0,305,0,356,0,147,0,267,1528,1644,4247
367,0,352,0,279,0,247,0,320,1521,1518,4237
368,0,235,0,347,0,459,0,299,1463,1678,4481
369,0,399,0,147,0,418,0,276,1651,1645,4536
370,0,473,0,301,0,468,0,247,1525,1547,4561
371,0,285,0,262,0,219,0,278,1585,1625,4254
372,0,301,0,252,0,339,0,393,1629,1641,4555
373,1,265,0,272,0,235,0,340,1639,1670,4421
374,0,293,0,253,0,278,0,1098,1518,1584,5024
375,0,272,0,222,0,272,0,923,1563,1432,4684
376,0,283,0,280,0,277,0,256,1678,1667,4441
377,0,248,0,262,0,314,0,226,1528,1514,4092
378,0,360,0,187,0,419,0,229,1604,1572,4371
379,0,205,0,245,0,244,0,265,1626,1671,4256
380,0,222,1,255,0,253,0,295,1564,1511,4100
381,1,272,0,461,0,260,0,272,1626,1616,4507
382,0,385,0,272,0,274,0,291,1574,1546,4342
383,0,1098,0,281,0,305,0,271,1663,1664,5282
384,0,385,0,309,0,314,0,224,1651,1585,4468
385,0,388,0,288,0,307,0,304,1657,1635,4579
386,0,725,0,337,0,222,0,241,1685,1489,4699
387,0,248,0,275,0,295,0,281,1600,1586,4285
388,0,308,0,294,0,297,0,275,1571,1529,4274
389,0,252,0,331,0,335,0,306,1621,1658,4503
390,0,256,0,234,0,245,0,279,1743,1584,4341
391,0,279,0,241,0,234,0,236,1627,1621,4238
392,0,261,0,247,0,284,0,292,1541,1395,4020
393,0,354,0,359,0,234,0,3,1605,1630,4185
394,0,267,0,252,0,183,0,238,1565,1245,3750
395,0,476,0,590,0,97,0,439,1614,1604,4820
396,0,298,0,260,0,225,0,289,1555,1651,4278
397,0,187,0,340,1,325,0,314,1631,1582,4379
398,0,284,0,250,0,297,0,259,1614,1617,4321
399,0,278,0,316,0,279,0,261,1586,1699,4419
400,1,259,0,251,0,274,0,257,1723,1650,4414
401,0,260,0,248,0,244,0,258,1738,1571,4319
402,2,998.8412060301507,0,277,0,253,0,310,1490,1657,4985.841206030151
403,0,311,0,348,0,232,0,345,1619,1648,4503
404,0,274,0,343,0,327,0,390,1619,1570,4523
405,0,220,0,109,0,274,0,252,1714,1634,4203
406,0,291,0,238,0,267,0,291,1574,1675,4336
407,0,374,0,287,0,367,0,344,1683,1580,4635
408,0,228,0,305,0,243,0,283,1337,1597,3993
409,0,213,0,385,0,289,0,293,1641,1514,4335
410,0,279,0,277,0,324,0,299,1401,1603,4183
411,0,274,0,272,0,302,0,273,1578,1565,4264
412,1,231,0,267,0,185,0,283,1496,1605,4067
413,0,383,0,293,2,1139.8412060301507,0,277,1583,1626,5301.841206030151
414,0,289,0,273,0,333,0,418,1630,1470,4413
415,0,299,0,259,0,177,0,250,1606,1588,4179
416,0,186,0,335,0,276,1,222,1550,1641,4210
417,0,404,0,299,0,357,2,1096.8412060301507,1604,1651,5411.841206030151
418,0,261,0,293,0,273,0,212,1610,1570,4219
419,0,187,0,382,0,221,0,293,1655,1592,4330
420,1,289,0,265,0,271,0,439,1688,1538,4490
421,0,219,0,270,0,393,0,316,1662,1611,4471
422,0,425,0,306,0,265,0,330,1525,1658,4509
423,0,288,0,241,0,274,0,290,1683,1402,4178
424,0,279,1,387,0,299,0,243,1645,1592,4445
425,0,227,0,253,0,352,0,246,1649,1591,4318
426,0,355,0,248,0,270,0,236,1580,1235,3924
427,0,413,0,243,0,245,0,296,1619,1634,4450
428,0,225,0,274,0,286,0,267,1645,1667,4364
429,0,296,0,314,0,228,0,232,1488,1644,4202
430,0,277,0,286,0,345,0,279,1629,1616,4432
431,0,201,0,331,0,244,0,299,1619,1654,4348
432,0,305,0,248,0,228,0,230,1670,1688,4369
433,0,223,0,277,0,366,0,297,1662,1636,4461
434,0,276,0,413,0,382,0,337,1697,1664,4769
435,0,297,0,287,0,345,0,282,1664,1588,4463
436,0,225,0,360,0,237,0,302,1669,1652,4445
437,0,227,1,295,0,224,0,393,1705,1516,4360
438,0,268,0,291,0,387,0,228,1657,1572,4403
439,0,337,0,336,0,387,0,278,1604,1627,4569
440,0,419,0,277,0,281,0,335,1585,1641,4538
441,0,263,0,351,0,241,0,245,1602,1618,4320
442,0,325,0,285,0,207,0,286,1604,1646,4353
443,0,278,0,228,0,278,0,348,1597,1558,4287
444,0,288,0,288,0,216,0,328,1602,1581,4303
445,0,260,0,289,0,408,0,256,1703,1553,4469
446,0,234,0,236,0,336,0,381,1619,1602,4408
447,0,308,0,274,0,203,0,222,1600,1630,4237
448,0,209,0,321,0,251,0,193,1614,1633,4221
449,0,308,0,266,0,224,0,193,1657,1579,4227
450,0,220,2,1131.8412060301507,0,228,0,242,1481,1704,5006.841206030151
451,0,241,0,218,0,243,0,278,1630,1659,4269
452,0,271,0,218,0,387,0,255,1669,1609,4409
453,0,235,0,251,0,292,0,229,1518,1401,3926
454,0,227,0,389,0,383,0,290,1617,1645,4551
455,0,383,0,298,0,397,0,219,1664,1605,4566
456,0,236,1,207,0,228,0,307,1563,1666,4207
457,0,243,0,336,0,335,0,260,1630,1629,4433
458,0,397,0,262,0,354,0,226,1637,1602,4478
459,0,231,0,230,0,288,0,334,1586,1529,4198
460,0,136,0,279,0,256,0,297,1688,1612,4268
461,0,306,0,276,0,288,0,250,1608,1655,4383
462,0,278,0,502,0,349,0,228,1646,1479,4482
463,0,234,1,931,0,313,0,238,1598,1620,4934
464,0,189,0,246,0,256,0,218,1513,1664,4086
465,0,292,0,235,0,314,0,263,1648,1648,4400
466,0,435,0,309,2,1071.8412060301507,0,543,1585,1514,5457.841206030151
467,0,333,0,253,0,315,0,298,1648,1578,4425
468,0,328,0,325,0,256,0,253,1657,1637,4456
469,0,323,0,343,0,262,0,283,1245,1514,3970
470,0,273,0,297,0,205,0,229,1619,1589,4212
471,0,300,0,295,0,233,0,317,1645,1661,4451
472,0,360,0,284,0,247,0,233,1621,1235,3980
473,0,327,0,284,0,297,0,362,1624,1608,4502
474,0,305,0,292,0,273,5,3684.364824120603,1799,1662,8015.364824120603
475,0,304,0,250,0,299,0,289,1630,1587,4359
476,0,238,0,408,0,240,0,312,1570,1624,4392
477,0,273,0,293,0,235,0,281,1688,1605,4375
478,0,302,0,264,0,269,0,355,1694,1513,4397
479,0,292,0,279,0,266,0,296,1738,1481,4352
480,0,248,0,461,0,422,0,283,1572,1651,4637
481,0,327,1,278,0,279,0,355,1550,1586,4375
482,0,304,0,290,0,267,0,240,1630,1628,4359
483,0,317,0,277,0,269,0,241,1529,1683,4316
484,0,301,0,342,0,387,0,232,1704,1574,4540
485,0,431,0,275,0,283,0,260,1574,1573,4396
486,0,235,0,303,0,325,0,544,1683,1619,4709
487,0,271,0,260,0,353,0,316,1471,1560,4231
488,0,271,0,237,0,424,0,281,1578,1738,4529
489,0,404,0,252,0,241,0,348,1554,1436,4235
490,0,294,0,174,0,250,0,321,1701,1624,4364
491,0,384,0,280,0,366,0,285,1669,1670,4654
492,0,311,0,286,0,346,1,277,1636,1589,4445
493,0,276,0,237,0,351,0,298,1665,1582,4409
494,0,476,0,277,0,366,0,236,1633,1555,4543
495,0,231,0,274,0,262,0,235,1604,1395,4001
496,0,262,1,271,0,231,0,228,1630,1470,4092
497,0,265,0,266,0,318,0,343,1570,1561,4323
498,0,235,0,289,0,291,0,198,1617,1617,4247
499,0,342,0,267,0,97,0,351,1588,1633,4278
500,0,321,0,234,0,270,0,308,1610,1663,4406
501,0,283,0,419,0,269,0,304,1511,1616,4402
502,0,335,0,215,0,274,0,225,1568,1536,4153
503,0,311,0,383,0,256,0,261,1546,1644,4401
504,0,316,0,379,0,255,0,415,1579,1666,4610
505,0,207,0,277,0,238,0,310,1554,1584,4170
506,0,217,0,249,0,287,0,326,1641,1604,4324
507,0,289,0,297,0,281,0,535,1582,1562,4546
508,0,425,0,251,0,222,0,247,1660,1166,3971
509,0,288,0,186,0,195,0,438,1700,1665,4472
510,0,221,0,515,0,309,0,360,1655,1617,4677
511,0,310,0,292,0,421,0,220,1649,1584,4476
512,5,3953.364824120603,0,238,0,219,0,298,1450,1578,7736.364824120603
513,0,290,0,240,0,395,0,292,1592,1514,4323
514,0,476,0,344,0,271,0,390,1574,1667,4722
515,0,322,0,358,0,293,0,304,1518,1541,4336
516,0,297,0,291,0,232,0,308,1417,1473,4018
517,0,255,0,278,0,392,0,276,1593,1666,4460
518,0,242,0,263,0,359,0,288,1568,1560,4280
519,0,274,0,453,0,271,0,252,1550,1644,4444
520,0,355,0,315,0,259,0,306,1441,1337,4013
521,0,232,0,265,0,265,0,240,1647,1690,4339
522,0,262,0,270,0,354,0,242,1603,1565,4296
523,0,292,0,234,0,235,0,329,1593,1704,4387
524,0,308,0,281,0,230,0,272,1570,1558,4219
525,0,236,0,243,0,311,0,267,1699,1616,4372
526,0,257,0,257,0,268,0,282,1631,1642,4337
527,0,270,0,271,0,349,0,282,1602,1714,4488
528,0,232,0,309,0,411,0,580,1555,1620,4707
529,0,237,0,513,0,439,0,231,1584,1553,4557
530,0,267,0,280,0,272,0,253,1636,1687,4395
531,1,293,0,263,0,255,0,296,1663,1586,4356
532,0,302,0,227,0,284,0,292,1610,1680,4395
533,0,263,0,297,0,281,0,292,1635,1563,4331
534,0,321,0,399,0,251,0,203,1474,1678,4326
535,0,258,0,333,0,227,0,260,1593,1594,4265
536,0,298,0,285,0,531,0,216,1598,1611,4539
537,0,293,0,453,0,294,0,277,1665,1616,4598
538,0,283,0,262,0,333,0,220,1518,1658,4274
539,0,218,0,314,0,243,0,298,1647,1598,4318
540,0,264,0,259,0,255,0,236,1541,1616,4171
541,0,297,0,287,0,241,0,286,1575,1635,4321
542,0,201,0,333,0,317,0,274,1610,1659,4394
543,2,1225.8412060301507,0,280,0,265,0,271,1630,1641,5312.841206030151
544,0,406,0,392,0,287,0,295,1714,1574,4668
545,0,290,0,228,0,358,0,267,1514,1641,4298
546,0,302,0,327,0,299,0,272,1555,1666,4421
547,0,274,0,290,0,372,0,244,1512,1581,4273
548,0,288,0,396,0,264,0,200,1507,1592,4247
549,0,306,0,317,0,304,0,238,1617,1513,4295
550,0,257,0,308,0,228,0,418,1553,1598,4362
551,0,453,0,425,0,210,0,321,1697,1644,4750
552,0,305,0,252,0,396,0,241,1678,1640,4512
553,0,235,0,293,0,431,0,382,1630,1631,4602
554,0,236,0,292,0,340,0,281,1640,1602,4391
555,0,281,0,261,0,419,0,262,1633,1688,4544
556,0,329,0,471,0,453,0,286,1574,1659,4772
557,0,209,0,269,1,384,0,200,1613,1436,4111
558,0,1644,0,285,0,275,0,252,1557,1593,5606
559,0,634,0,187,0,285,0,243,1591,1685,4625
560,0,307,0,312,0,418,0,251,1570,1715,4573
561,0,320,0,304,0,330,0,234,1641,1585,4414
562,0,274,0,309,0,238,0,297,1609,1428,4155
563,0,276,0,312,0,264,0,343,1463,1505,4163
564,0,367,0,290,0,258,0,283,1637,1614,4449
565,0,182,0,254,0,228,0,280,1349,1494,3787
566,0,307,0,261,0,312,0,241,1665,1657,4443
567,0,317,0,250,0,310,0,340,1555,1495,4267
568,0,297,0,278,0,320,0,269,1619,1511,4294
569,0,301,0,240,0,249,0,213,1617,1600,4220
570,0,264,0,237,0,233,0,242,1651,1581,4208
571,0,290,0,325,0,269,0,250,1648,1621,4403
572,0,276,0,284,0,521,0,278,1660,1572,4591
573,0,230,0,284,0,293,0,274,1620,1621,4322
574,0,483,0,413,0,199,0,404,1625,1595,4719
575,0,268,0,280,0,277,0,229,1628,1624,4306
576,0,223,0,282,0,305,0,293,1518,1529,4150
577,0,236,0,302,0,333,5,3757.364824120603,1511,1488,7627.364824120603
578,0,290,0,231,0,259,0,272,1569,1688,4309
579,0,272,0,185,0,230,0,277,1694,1553,4211
580,0,308,0,923,0,321,0,289,1605,1583,5029
581,0,249,0,458,0,294,0,235,1651,1657,4544
582,0,242,0,251,0,289,0,339,1639,1585,4345
583,0,303,0,395,0,302,0,431,1603,1593,4627
584,0,270,0,226,0,250,0,392,1610,1657,4405
585,0,242,0,242,0,233,0,351,1688,1641,4397
586,0,361,0,305,0,286,0,226,1582,1635,4395
587,0,297,0,256,1,326,0,317,1698,1495,4389
588,0,435,0,382,2,1156.8412060301507,0,205,1529,1586,5293.841206030151
589,0,272,0,240,0,289,0,304,1654,1284,4043
590,0,242,0,329,0,310,0,260,1604,1488,4233
591,0,274,0,229,0,279,0,252,1525,1629,4188
592,0,593,0,387,0,262,0,272,1669,1715,4898
593,0,247,0,235,0,329,0,198,1546,1328,3883
594,0,308,0,97,0,299,0,225,1637,1597,4163
595,0,293,0,234,0,303,0,273,1532,1714,4349
596,0,205,0,305,0,260,0,265,1591,1496,4122
597,0,228,0,277,0,334,0,267,1572,1473,4151
598,0,191,0,379,0,263,0,250,1581,1675,4339
599,0,343,0,255,0,353,0,344,1470,1539,4304
600,0,203,0,355,0,240,0,282,1674,1535,4289
601,0,213,0,337,0,346,0,284,1593,1692,4465
602,0,217,0,182,0,248,0,238,1662,1610,4157
603,0,388,0,242,0,285,1,245,1667,1524,4351
604,0,229,0,247,0,272,0,228,1627,1337,3940
605,0,265,0,316,0,263,0,237,1631,1658,4370
606,0,277,0,252,0,331,0,267,1691,1665,4483
607,0,223,0,300,0,354,0,260,1488,1608,4233
608,0,229,0,328,0,282,0,258,1657,1620,4374
609,0,252,0,282,0,261,0,232,1535,1524,4086
610,0,351,0,307,0,244,1,411,1658,1349,4320
611,0,261,0,242,0,305,0,263,1521,1645,4237
612,0,268,0,274,0,237,0,296,1582,1761,4418
613,0,262,0,372,0,282,0,249,1621,1581,4367
614,0,392,0,1644,0,248,0,229,1524,1395,5432
615,0,242,0,398,0,347,0,256,1648,1714,4605
616,0,344,0,247,1,239,0,355,1648,1600,4433
617,0,245,0,232,0,274,0,227,1610,1578,4166
618,0,230,0,243,0,211,0,277,1626,1598,4185
619,0,228,0,309,0,258,0,280,1703,1637,4415
620,0,189,0,393,0,240,0,231,1535,1597,4185
621,0,270,0,298,0,224,0,383,1634,1655,4464
622,0,299,0,220,0,219,0,274,1619,1688,4319
623,0,253,0,213,1,310,0,249,1463,1637,4125
